,Alabama Predict,Alaska Predict,Arizona Predict,Arkansas Predict,California Predict
0,-2.4162674,12.759613,-15.379074,-12.48938,-15.694954
1,-2.2243195,12.480415,-14.9945755,-11.334496,-12.966827
2,-1.9279709,12.208092,-14.692276,-10.196632,-10.252045
3,-1.5674286,11.942841,-14.387924,-9.072746,-7.6178894
4,-1.1376114,11.684906,-14.09256,-7.9584427,-4.9886627
5,-0.7405243,11.434509,-13.782455,-6.8571854,-2.3774033
6,-0.72537994,11.191849,-13.465057,-5.767891,0.20117188
7,-1.0293655,10.957176,-13.198601,-4.7143097,2.7635803
8,-1.3495483,10.730751,-12.922203,-4.488777,5.228424
9,-1.7934189,10.512833,-12.634094,-4.4020157,7.4871216
10,-2.2536774,10.303673,-12.331093,-4.418602,9.596268
11,-2.5742798,10.088005,-12.014328,-4.361351,11.695641
12,-2.7628098,9.8761215,-11.680565,-4.4100723,13.785751
13,-2.7654114,9.674599,-11.328789,-5.23967,15.860237
14,-2.5096207,9.483749,-10.95266,-5.9365616,17.861916
15,-2.1281433,9.303917,-10.5490265,-6.5089493,19.7725
16,-1.6264648,9.13546,-10.117195,-6.963333,21.653828
17,-1.0102539,8.978752,-9.656868,-7.289215,23.540886
18,-0.5318451,8.834175,-9.186958,-7.4925766,25.437168
19,-0.051979065,8.702171,-8.70137,-7.5781174,27.337654
20,0.37088013,8.583122,-8.178055,-7.4651947,29.136848
21,0.937767,8.475731,-7.89048,-7.596298,30.918308
22,1.7369537,8.367035,-7.6476974,-7.8470154,32.701817
23,2.6407318,8.273827,-7.9801865,-7.894539,34.525127
24,1.9383698,8.196594,-8.248932,-7.747383,37.397194
25,1.3621216,8.135834,-8.4049,-7.412758,41.86872
26,0.24222565,8.082886,-8.45002,-6.8949127,46.351208
27,-0.8346939,8.008842,-8.382965,-6.1870728,51.65604
28,-1.7711334,7.9568176,-8.198692,-5.28804,58.201912
29,-2.303833,7.9274063,-7.8979416,-4.2060394,65.21726
30,-2.439682,7.921295,-7.476288,-2.9383392,72.003624
31,-2.238205,7.9391327,-6.9304504,-1.4848404,78.725174
32,-1.6175003,7.9816055,-6.2540817,0.15729523,85.45934
33,-0.48272705,8.049461,-5.5893707,1.9852448,92.38216
34,1.0391388,8.14344,-4.9310837,3.9939728,99.424774
35,2.8258972,8.264267,-4.1729736,6.187599,106.56663
36,4.8953934,8.412811,-3.198433,8.570488,114.26186
37,7.3869476,8.5874405,-2.0566864,11.182182,124.60971
38,10.132591,8.784958,-0.7479706,14.111694,148.438
39,13.414986,9.014198,0.7541809,17.267494,174.35251
40,17.49842,9.276039,2.431694,20.694168,208.29352
41,22.16959,9.570045,4.3003235,24.484581,250.73962
42,27.305096,9.898476,6.362465,28.64624,295.10724
43,32.796864,10.262352,8.611542,33.336014,366.6135
44,38.904232,10.662682,11.087166,38.714622,430.04504
45,46.036114,11.100555,13.784111,44.760674,482.7179
46,53.802776,11.577042,16.686485,51.803886,533.4794
47,62.217342,12.093292,19.797577,60.4852,592.05225
48,71.31799,12.719475,23.164242,71.963135,662.77783
49,81.5341,13.492149,26.815216,88.82319,774.072
50,93.93849,14.317657,30.758228,111.63262,959.2937
51,108.863434,15.19622,34.941185,137.51024,1272.5607
